,date,dif
0,20180104,0.0
1,20180105,0.0
2,20180109,0.0
3,20180110,0.0
4,20180111,0.0
5,20180112,0.0
6,20180115,0.0
7,20180116,0.0
8,20180117,0.0
9,20180118,0.0
10,20180119,0.0
11,20180122,0.0
12,20180123,0.0
13,20180124,0.0
14,20180125,0.0
15,20180126,0.0
16,20180129,0.0
17,20180130,0.0
18,20180131,0.0
19,20180201,0.0
20,20180202,0.0
21,20180205,0.0
22,20180206,0.0
23,20180207,0.0
24,20180208,0.0
25,20180209,0.0
26,20180213,0.0
27,20180214,0.0
28,20180215,0.0
29,20180216,0.0
30,20180219,0.0
31,20180220,0.0
32,20180221,0.022632288405767295
33,20180222,0.022840634809225754
34,20180223,0.022736444197636374
35,20180226,0.022611512736397298
36,20180227,0.021832418164446976
37,20180228,0.02249408724914114
38,20180301,0.023675095281358735
39,20180302,0.024184355837047623
40,20180305,0.024546212569958013
41,20180306,0.024612749134885994
42,20180307,0.024558070009192093
43,20180308,0.024712434525429993
44,20180309,0.024754184950672487
45,20180312,0.025252586371853514
46,20180313,0.025164053609443182
47,20180314,0.025304328135987753
48,20180315,0.02542230533970448
49,20180316,0.025129078772804795
50,20180319,0.024697120155464467
51,20180320,0.024063788115783035
52,20180322,0.024144205302971747
53,20180323,0.026263063374706616
54,20180326,0.01928244967025282
55,20180327,0.02067752292366203
56,20180328,0.02028406650216896
57,20180329,0.018399788582192926
58,20180330,0.01787677729010747
59,20180402,0.017545245449523607
60,20180403,0.01786123328404645
61,20180404,0.017950873779637617
62,20180405,0.017612671931221933
63,20180406,0.017942997451678412
64,20180409,0.018447100746433354
65,20180410,0.018020284534492795
66,20180411,0.018301846787931213
67,20180412,0.017953549461790997
68,20180413,0.01817328405622555
69,20180416,0.017657873687406657
70,20180417,0.016430855788209974
71,20180418,0.01606273198597453
72,20180419,0.015587513982424476
73,20180420,0.015203408581337884
74,20180423,0.015172269526406608
75,20180424,0.015103150292701945
76,20180425,0.014839000787198516
77,20180426,0.014361663291901316
78,20180427,0.01438910528302098
79,20180501,0.014713068297847066
80,20180502,0.014512625068122622
81,20180507,0.015858788966879957
82,20180508,0.015565689635711498
83,20180509,0.015724549598825948
84,20180510,0.01605036723002139
85,20180511,0.012980322961703478
86,20180514,0.012104132728758597
87,20180515,0.01044471849289465
88,20180516,0.01068255742350558
89,20180517,0.009638396166202899
90,20180518,0.009609644287542246
91,20180521,0.009678039821049023
92,20180522,0.008918418412635376
93,20180523,0.00855990058914834
94,20180524,0.009169924557781668
95,20180525,0.00877212832783797
96,20180528,0.008208233920587133
97,20180529,0.00822382533161029
98,20180530,0.009084563671561314
99,20180531,0.009570348045993545
100,20180601,0.009410253335803167
101,20180604,0.01012875994804691
102,20180605,0.010507231553781155
103,20180606,0.010319989314342637
104,20180607,0.010426152041083624
105,20180608,0.010301887803893586
106,20180611,0.010404133512491105
107,20180612,0.010418021744326027
108,20180613,0.010330642002003456
109,20180614,0.010626804623857584
110,20180615,0.010710443601090348
111,20180618,0.010440844994214516
112,20180619,0.01085270567918678
113,20180620,0.010004876480578705
114,20180621,0.010206443375951032
115,20180622,0.010265354451640729
116,20180625,0.0100130395093381
117,20180626,0.01064152137232013
118,20180627,0.010683519093575292
119,20180628,0.01092877227683217
120,20180629,0.010694297728004482
121,20180702,0.011699039980520954
122,20180703,0.01181846038740254
123,20180704,0.01180357824879605
124,20180705,0.011846707762193712
125,20180706,0.012140882716265834
126,20180709,0.01142730661806929
127,20180710,0.01206954307861174
128,20180711,0.012260163368615826
129,20180712,0.012243706280280906
130,20180713,0.011339157945148467
131,20180717,0.010829764719997062
132,20180718,0.010778401912177504
133,20180719,0.010028718524973822
134,20180720,0.009815674025158292
135,20180723,0.010719267045089936
136,20180724,0.010516080390978462
137,20180725,0.010416313994805323
138,20180726,0.01024324446034588
139,20180727,0.010129318082082638
140,20180730,0.010327272508625536
141,20180731,0.010264726141587197
142,20180801,0.010830525760211221
143,20180802,0.010863831754403896
144,20180803,0.0107787419614952
145,20180806,0.010331172399206274
146,20180807,0.010018083385705628
147,20180808,0.009767319338309722
148,20180809,0.009883278746104097
149,20180810,0.009303987841218556
150,20180813,0.011713370802870778
151,20180814,0.011759908207512222
152,20180815,0.011896198141838326
153,20180816,0.012091150423372889
154,20180817,0.012257365350037547
155,20180820,0.012208582455443939
156,20180821,0.01214225482712235
157,20180822,0.01199343254134392
158,20180823,0.012018620825266816
159,20180824,0.011504298450943768
160,20180827,0.011536439747641184
161,20180828,0.011768558220499905
162,20180829,0.011302946175806614
163,20180830,0.011355469639011897
164,20180831,0.012505495797049616
165,20180903,0.012677627001864927
166,20180904,0.012433314555780343
167,20180905,0.011526699957683267
168,20180906,0.011952762380450302
169,20180907,0.01211474767777795
170,20180910,0.012090461160734985
171,20180911,0.012219101292751916
172,20180912,0.012069257538575438
173,20180913,0.011942456874099533
174,20180914,0.01205844817650963
175,20180918,0.01230916863558162
176,20180919,0.012277275219907806
177,20180920,0.012547729491351294
178,20180921,0.012987464735812394
179,20180925,0.013180559861529658
180,20180926,0.013148462112205907
181,20180927,0.013197578902138669
182,20180928,0.010877939624883929
183,20181001,0.010632211806955467
184,20181002,0.010363432099286838
185,20181003,0.009665183512601892
186,20181004,0.00940627882535184
187,20181005,0.010273673136418339
188,20181009,0.012012118386419387
189,20181010,0.011794273954248242
190,20181011,0.01492089809779933
191,20181012,0.016815785224900376
192,20181015,0.01743037652675755
193,20181016,0.017253233585009665
194,20181017,0.018698677217977633
195,20181018,0.018656804682241814
196,20181019,0.018472521657834688
197,20181022,0.018358950988961696
198,20181023,0.0192830720539013
199,20181024,0.019838164911361488
200,20181025,0.021756453333572175
201,20181026,0.02175936998569641
202,20181029,0.02252770078423518
203,20181030,0.022754632976126087
204,20181031,0.023642406477476553
205,20181101,0.024262606010755132
206,20181102,0.024403594568148005
207,20181105,0.02489006811245298
208,20181106,0.024846278702779438
209,20181107,0.024564818123778236
210,20181108,0.025171918411441972
211,20181109,0.02511077255717699
212,20181112,0.025717317547099668
213,20181113,0.026628317897380405
214,20181114,0.02642131866053514
215,20181115,0.026356049756458035
216,20181116,0.026722193665534636
217,20181119,0.02617158954819666
218,20181120,0.026421800420101754
219,20181121,0.026039413646437897
220,20181122,0.02449456894521407
221,20181126,0.024646142514059548
222,20181127,0.021672149217694038
223,20181128,0.019777037190217825
224,20181129,0.019424644753375117
225,20181130,0.019281086652205372
226,20181203,0.01794958250050751
227,20181204,0.019059712824725763
228,20181205,0.020005005774633978
229,20181206,0.020474296511964512
230,20181207,0.020374309612656696
231,20181210,0.020760009206174664
232,20181211,0.018687077291778757
233,20181212,0.01864768791401975
234,20181213,0.017961268016476295
235,20181214,0.01800080184425702
236,20181217,0.01758635601664036
237,20181218,0.019223223628435294
238,20181219,0.018276523861551916
239,20181220,0.018290434975978726
240,20181221,0.01999076624203201
241,20181225,0.02885076298333618
242,20181226,0.028091129005514043
243,20181227,0.032045351897930674
244,20181228,0.03158261538931251
245,20190104,0.03646905608445369
246,20190107,0.04006243406858482
247,20190108,0.04011771854883184
248,20190109,0.040491017244374934
249,20190110,0.0409042011928201
250,20190111,0.04085342441170895
251,20190115,0.040472816935699304
252,20190116,0.04059025501010577
253,20190117,0.04082500161275382
254,20190118,0.04045731161283477
255,20190121,0.0406828560305192
256,20190122,0.04017556914875041
257,20190123,0.04065583028499553
258,20190124,0.04053723544380155
259,20190125,0.03962879182931556
260,20190128,0.03818953592808546
261,20190129,0.03817195732545485
262,20190130,0.03743333863339434
263,20190131,0.03655398819191286
264,20190201,0.03644472848340764
265,20190204,0.03629830398667947
266,20190205,0.03605689979065096
267,20190206,0.03581346318856023
268,20190207,0.035442884272267
269,20190208,0.03381288751578516
270,20190212,0.03422811373164784
271,20190213,0.033676361812037404
272,20190214,0.031800879109327954
273,20190215,0.022878936903791877
274,20190218,0.022849223736442235
275,20190219,0.018786054061855285
276,20190220,0.018786418355691024
277,20190221,0.012886872988567985
278,20190222,0.00914565545382645
279,20190225,0.008950605694514772
280,20190226,0.00851024622024375
281,20190227,0.008304841224094493
282,20190228,0.008122738749275393
283,20190301,0.00783856923490428
284,20190304,0.007649367497600364
285,20190305,0.00735888556161595
286,20190306,0.0072104328468275015
287,20190307,0.007074615827612619
288,20190308,0.007853380690902429
289,20190311,0.007882844341134197
290,20190312,0.008803355032793156
291,20190313,0.008679357951175061
292,20190314,0.008591588921180199
293,20190315,0.008468061916112006
294,20190318,0.008317175226292613
295,20190319,0.008204760529576414
296,20190320,0.007980604671124082
297,20190322,0.007983123059403695
298,20190325,0.010217396838332546
299,20190326,0.01093437473266324
300,20190327,0.011211656952383124
301,20190328,0.01118992289688376
302,20190329,0.011062360801321825
303,20190401,0.011224174261335824
304,20190402,0.011701486137674915
305,20190403,0.011565390353521951
306,20190404,0.011171024462966458
307,20190405,0.011111467803657495
308,20190408,0.011070994599575897
309,20190409,0.010959649261163471
310,20190410,0.011094595970233087
311,20190411,0.011000179000811388
312,20190412,0.010949610575865881
313,20190415,0.011176229174381536
314,20190416,0.011125912399825612
315,20190417,0.011395222854944206
316,20190418,0.011510669937432294
317,20190419,0.011487360343840153
318,20190422,0.011520642688689724
319,20190423,0.011564578702332861
320,20190424,0.010834116131416242
321,20190425,0.010468519674273875
322,20190426,0.009666936963099075
323,20190507,0.010374798341351155
324,20190508,0.011594742893722625
325,20190509,0.01166849234912122
326,20190510,0.012055931406168698
327,20190513,0.011945829504685847
328,20190514,0.01313319971838342
329,20190515,0.013129818877321946
330,20190516,0.010649720130289624
331,20190517,0.010310408590200966
332,20190520,0.010127956870387173
333,20190521,0.009671489121091573
334,20190522,0.009634240191057165
335,20190523,0.009207857456728714
336,20190524,0.009369911694665096
337,20190527,0.00930259929232587
338,20190528,0.009212856003200784
339,20190529,0.009713103895220742
340,20190530,0.009929103969265139
341,20190531,0.010287991042171695
342,20190603,0.010667415723428829
343,20190604,0.010527710874598164
344,20190605,0.011160822468257038
345,20190606,0.011322379843296756
346,20190607,0.011458240394307356
347,20190610,0.011473438250167067
348,20190611,0.011487395299658906
349,20190612,0.011710826731057148
350,20190613,0.011903094428140106
351,20190614,0.011745497624922954
352,20190617,0.011638596378562046
353,20190618,0.011576989990005851
354,20190619,0.011952987522965856
355,20190620,0.01126194130517005
356,20190621,0.010218133499241536
357,20190624,0.010040926969960836
358,20190625,0.009608603887567655
359,20190626,0.00970074937669222
360,20190627,0.008998343783828779
361,20190628,0.00890852075420978
362,20190701,0.00951958277403666
363,20190702,0.009394257643023925
364,20190703,0.00929838920732932
365,20190704,0.009479868838967752
366,20190705,0.009193507407765998
367,20190708,0.00927403799228687
368,20190709,0.008773893007265818
369,20190710,0.008791451789568068
370,20190711,0.008895906075595277
371,20190712,0.008609850528633948
372,20190716,0.008662698521602886
373,20190717,0.008225788949749166
374,20190718,0.008252615527431124
375,20190719,0.008512775540059992
376,20190722,0.007891848914361468
377,20190723,0.00752143878153491
378,20190724,0.007547243112218226
379,20190725,0.00719337448512902
380,20190726,0.007082178325707318
381,20190729,0.0069861440623699015
382,20190730,0.006838378294527946
383,20190731,0.006957689331023192
384,20190801,0.006947504916153154
385,20190802,0.010215976613805258
386,20190805,0.011183731296428814
387,20190806,0.014131242587978137
388,20190807,0.013993022725721735
389,20190808,0.013887537902028818
390,20190809,0.01442822576650206
391,20190813,0.015617645990479347
392,20190814,0.015891196193008075
393,20190815,0.017298190594192697
394,20190816,0.01684462512089311
395,20190819,0.017146566927282753
396,20190820,0.017365482610841403
397,20190821,0.017337324043003383
398,20190822,0.017522964838357403
399,20190823,0.017436194160008082
400,20190826,0.0203422366370535
401,20190827,0.0207403856260142
402,20190828,0.020648561606265298
403,20190829,0.020573699899409534
404,20190830,0.021021063963979507
405,20190902,0.02119214477637842
406,20190903,0.020468308088709374
407,20190904,0.020424058433239717
408,20190905,0.021678542944847865
409,20190906,0.022259551931424447
410,20190909,0.022300369109119977
411,20190910,0.02253211556579542
412,20190911,0.022808314402332094
413,20190912,0.02307097736871057
414,20190913,0.023446653715197996
415,20190917,0.023557483084504317
416,20190918,0.02375560338550055
417,20190919,0.020450096251900668
418,20190920,0.018988306543124694
419,20190924,0.015976275159923344
420,20190925,0.0161293031110921
421,20190926,0.016216352289035868
422,20190927,0.01566565119672506
423,20190930,0.01449633521923202
424,20191001,0.013967129792156585
425,20191002,0.012829829732924927
426,20191003,0.013976823888092429
427,20191004,0.01361526984403094
428,20191007,0.013241307003297682
429,20191008,0.013188298656363584
430,20191009,0.013604522494749846
431,20191010,0.01375367011460127
432,20191011,0.011177035303629176
433,20191015,0.011647779074147008
434,20191016,0.011888115433278626
435,20191017,0.011956540323951017
436,20191018,0.01143393573979678
437,20191021,0.011458972036407201
438,20191023,0.011499861682102406
439,20191024,0.011258540437395544
440,20191025,0.0097669834900736
441,20191028,0.0091924650545903
442,20191029,0.009209989296171568
443,20191030,0.009052507375754791
444,20191031,0.008728462318249763
445,20191101,0.008893648241224818
446,20191105,0.010160474742411538
447,20191106,0.010416518559757986
448,20191107,0.010364844901735814
449,20191108,0.011210636258780668
450,20191111,0.011436037981325134
451,20191112,0.011762121141061326
452,20191113,0.011594157241853273
453,20191114,0.01176062565011572
454,20191115,0.011797760203707517
455,20191118,0.01193420850573508
456,20191119,0.012033822158281051
457,20191120,0.011840063659414429
458,20191121,0.01055421681627905
459,20191122,0.010578678719000464
460,20191125,0.01049002166801613
461,20191126,0.010508621808244396
462,20191127,0.010151385202811457
463,20191128,0.010042605568275367
464,20191129,0.009497271084378707
465,20191202,0.008836117719713802
466,20191203,0.009187877303636422
467,20191204,0.009391843804680645
468,20191205,0.00943383545699306
469,20191206,0.00926114338853824
470,20191209,0.00927313980063293
471,20191210,0.009196296238387964
472,20191211,0.009265125351834772
473,20191212,0.009446844167416979
474,20191213,0.010718186503300444
475,20191216,0.010897633080389301
476,20191217,0.01101350953570018
477,20191218,0.010709207453335359
478,20191219,0.00924138439313359
479,20191220,0.008932727125195519
480,20191223,0.008970011310134363
481,20191224,0.008130585268630601
482,20191225,0.007911810675251261
483,20191226,0.007507598887746588
484,20191227,0.007190895230728703
485,20191230,0.007001032974842638
486,20200106,0.007860573710141743
487,20200107,0.007889791908030753
488,20200108,0.008439700806360854
489,20200109,0.00923157970875099
490,20200110,0.009352355613208928
491,20200114,0.010116535634351963
492,20200115,0.010192071801749171
493,20200116,0.010134765117487843
494,20200117,0.01025672995475297
495,20200120,0.01021800155466624
496,20200121,0.010316659192652134
497,20200122,0.010707120162119978
498,20200123,0.01011483950436225
499,20200124,0.009960520565396005
500,20200127,0.010414794451905365
501,20200128,0.011326816555341207
502,20200129,0.01131717687500495
503,20200130,0.011552251307742937
504,20200131,0.011913819017900801
505,20200203,0.012839832959698731
506,20200204,0.011418011460967301
507,20200205,0.013075397922140419
508,20200206,0.013598320182304093
509,20200207,0.013584376433230263
510,20200210,0.013889376165334309
511,20200212,0.014175727197771291
512,20200213,0.014273310765993311
513,20200214,0.014360552580029435
514,20200217,0.014442642700089818
515,20200218,0.014538021671794361
516,20200219,0.014671163476218132
517,20200220,0.015515951371665018
518,20200221,0.014821504777938543
519,20200225,0.02182239448444769
520,20200226,0.023371646477414087
521,20200227,0.02326907398785081
522,20200228,0.03358093131329058
523,20200302,0.03810135847342781
524,20200303,0.0413355539935666
525,20200304,0.04193986843905406
526,20200305,0.04453115226207158
527,20200306,0.049362006363398325
528,20200309,0.07338679325017701
529,20200310,0.0842226133737421
530,20200311,0.08948955955397034
531,20200312,0.10252006229688006
532,20200313,0.1443766870532876
533,20200316,0.15796271324447853
534,20200317,0.2117208739797259
535,20200318,0.22284409826696244
536,20200319,0.27703817893676946
537,20200323,0.294106033688872
538,20200324,0.31544267026598505
539,20200325,0.34984216610386354
540,20200326,0.3555083481810841
541,20200327,0.36061631777881453
542,20200330,0.36417555570714
543,20200331,0.36605779610924255
544,20200401,0.3723373396003756
545,20200402,0.3797701724547645
546,20200403,0.38076265397949316
547,20200406,0.3821560013289732
548,20200407,0.3988655620372867
549,20200408,0.3991670627362106
550,20200409,0.40310176598029035
551,20200410,0.3987481565437936
552,20200413,0.3971065602785976
553,20200414,0.39829674679359567
554,20200415,0.388248194559597
555,20200416,0.3848482961881553
556,20200417,0.38192651078789297
557,20200420,0.3830576792417135
558,20200421,0.3835167155231612
559,20200422,0.38118033423185166
560,20200423,0.3588052673606188
561,20200424,0.34759054810796064
562,20200427,0.3434527097600051
563,20200428,0.33167252593528307
564,20200430,0.2921841599042943
565,20200501,0.27829061200075267
566,20200507,0.2322183636700595
567,20200508,0.22452401518247284
568,20200511,0.17128312334674212
569,20200512,0.1531995058337372
570,20200513,0.1344753279582976
571,20200514,0.10003556246985529
572,20200515,0.09457549335449789
573,20200518,0.08979093140638603
574,20200519,0.09132840214572473
575,20200520,0.08986874380542884
576,20200521,0.0839072109213404
577,20200522,0.07651682328588406
578,20200525,0.07621415194022528
579,20200526,0.07480495413029828
580,20200527,0.05991712514940763
581,20200528,0.05969674383364236
582,20200529,0.05647303905057227
583,20200601,0.0543276833311921
584,20200602,0.05509378037606884
585,20200603,0.05595766635737474
586,20200604,0.05753693932412618
587,20200605,0.055481956025214274
588,20200608,0.058039526202275135
589,20200609,0.05658973140285475
590,20200610,0.054477123576420934
591,20200611,0.05506103037087298
592,20200612,0.06249194927920626
593,20200615,0.066350627303931
594,20200616,0.06896313803924614
595,20200617,0.06878218180643965
596,20200618,0.06679660804939565
597,20200619,0.06657191908523817
598,20200622,0.05917626698956134
599,20200623,0.05576759114088605
600,20200624,0.054137036727777005
601,20200625,0.05492608702293634
602,20200626,0.05207187242902797
603,20200629,0.05184562650950463
604,20200630,0.05161441690981342
605,20200701,0.05189149689790343
606,20200702,0.04711582184985614
607,20200703,0.0473293803010168
608,20200706,0.047384844386377786
609,20200707,0.04793574461353181
610,20200708,0.04723260141014467
611,20200709,0.046886862563108075
612,20200710,0.0455452328588595
613,20200713,0.04539818023269078
614,20200714,0.04485752537808631
615,20200715,0.04460348533379596
616,20200716,0.043555434203274276
617,20200717,0.04096624743857287
618,20200720,0.03881838591975402
619,20200721,0.038973134294190595
620,20200722,0.036306287665886644
