,date,dif
621,20200727,0.037940529327426774
622,20200728,0.03761993409540007
623,20200729,0.03529333378768126
624,20200730,0.026370114012976488
625,20200731,0.022964685315162083
626,20200803,0.020011779095881616
627,20200804,0.019572560023346074
628,20200805,0.01945508892396406
629,20200806,0.01922563426591551
630,20200807,0.018496540856722022
631,20200811,0.019544512878116996
632,20200812,0.01957097861282231
633,20200813,0.01882768808773786
634,20200814,0.018528609466663445
635,20200817,0.017096689346864133
636,20200818,0.016851046167762392
637,20200819,0.016537182904178695
638,20200820,0.016206821415426013
639,20200821,0.01643689273540287
640,20200824,0.01625091885621892
641,20200825,0.01616792297264376
642,20200826,0.01580020176191395
643,20200827,0.0158189270036331
644,20200828,0.015572706813629617
645,20200831,0.01505627223213772
646,20200901,0.0156320907629717
647,20200902,0.015621342012067805
648,20200903,0.016010747755397584
649,20200904,0.01691715721205268
650,20200907,0.017189726278217472
651,20200908,0.01688401031561909
652,20200909,0.0178650415666699
653,20200910,0.01672940280247939
654,20200911,0.0170958509864235
655,20200914,0.01678197521194301
656,20200915,0.016823986071205436
657,20200916,0.015815676608535754
658,20200917,0.015089017971392416
659,20200918,0.015371203222197238
660,20200923,0.018298637143435985
661,20200924,0.018867673316363735
662,20200925,0.019172813852832184
663,20200928,0.018522167308911475
664,20200929,0.019252960429235185
665,20200930,0.019589846351155522
666,20201001,0.019673183641444
667,20201002,0.02000887938186224
668,20201005,0.020418674826921068
669,20201006,0.02065478397268633
670,20201007,0.02070760250743496
671,20201008,0.020241004995265172
672,20201009,0.02042719402085218
673,20201012,0.019952855499818508
674,20201013,0.01994990602396621
675,20201014,0.01992011845049471
676,20201015,0.019909387378615515
677,20201016,0.020087633094925793
678,20201019,0.019658117183241494
679,20201020,0.01971195624502151
680,20201021,0.019161593163729396
681,20201022,0.01833669159091528
682,20201023,0.01795327462430561
683,20201026,0.018146807226947458
684,20201027,0.01726591084974636
685,20201028,0.01723929529861117
686,20201029,0.018821057866324323
687,20201030,0.0194158724727753
688,20201102,0.01943434534618648
689,20201104,0.02271342396215743
690,20201105,0.023789935143033306
691,20201106,0.02356045321256834
692,20201109,0.020940240986464458
693,20201110,0.02609614962507441
694,20201111,0.026679485463210816
695,20201112,0.026551927516154306
696,20201113,0.026596701545587045
697,20201116,0.02646649743685768
698,20201117,0.02660724961426047
699,20201118,0.026251983373520422
700,20201119,0.02619459636119767
701,20201120,0.025582457513239523
702,20201124,0.026152901904554948
703,20201125,0.02602417949404172
704,20201126,0.025853809936245906
705,20201127,0.025855719282724315
706,20201130,0.02614300572015999
707,20201201,0.026483085248326127
708,20201202,0.026941490153146543
709,20201203,0.026531493799951657
710,20201204,0.02632111500843591
711,20201207,0.02665471378323536
712,20201208,0.026823432828615094
713,20201209,0.02645989282135324
714,20201210,0.026508802903253616
715,20201211,0.026422597782852008
716,20201214,0.025973030177590464
717,20201215,0.025340434415606787
718,20201216,0.023466632697931273
719,20201217,0.022606419085643013
720,20201218,0.02210148188650493
721,20201221,0.019201360489949734
722,20201222,0.018674511067192284
723,20201223,0.017969744599647616
724,20201224,0.017476536915628522
725,20201225,0.011406331697498136
726,20201228,0.010708108569210511
727,20201229,0.010936223626048572
728,20201230,0.010180968427794795
729,20210104,0.01017512372117735
730,20210105,0.010793160346729808
731,20210106,0.010918161761020131
732,20210107,0.010862851349779323
733,20210108,0.011561161467419057
734,20210112,0.011348565770576769
735,20210113,0.011284564330657065
736,20210114,0.01143724864045054
737,20210115,0.011618731630802006
738,20210118,0.01158452667099141
739,20210119,0.011065327219603176
740,20210120,0.010593973898521243
741,20210121,0.010917942234229122
742,20210122,0.011007015156761555
743,20210125,0.010414757606316718
744,20210126,0.01041129084476574
745,20210127,0.01084782645735415
746,20210128,0.011467521060328636
747,20210129,0.01200752001556862
748,20210201,0.012671647654601144
749,20210202,0.013859830860607693
750,20210203,0.014249542324426486
751,20210204,0.014370680120429932
752,20210205,0.014636500932816675
753,20210208,0.014678398922696631
754,20210209,0.014170289405764121
755,20210210,0.014222510944230079
756,20210212,0.01453321013130706
757,20210215,0.01461553003903788
758,20210216,0.015226948701329712
759,20210217,0.015468195125252496
760,20210218,0.015807568304838145
761,20210219,0.015624335500916513
762,20210222,0.014641099273342994
763,20210224,0.015874893124632746
764,20210225,0.01588942943386327
765,20210226,0.017901910878174637
766,20210301,0.01867140055566118
767,20210302,0.0195905364927704
768,20210303,0.01948755785614948
769,20210304,0.019745103178318596
770,20210305,0.019767982628486468
771,20210308,0.019995099960055246
772,20210309,0.020459277624898634
773,20210310,0.02032593516554702
774,20210311,0.02044775511346194
775,20210312,0.02160965473439599
776,20210315,0.02186652157066517
777,20210316,0.021982715671658305
778,20210317,0.021331619624233345
779,20210318,0.020836599670314083
780,20210319,0.02038670274008241
781,20210322,0.019637735376490696
782,20210323,0.01896144409558743
783,20210324,0.019773893972785138
784,20210325,0.01986765981821882
785,20210326,0.019876531003434908
786,20210329,0.020610938002481594
787,20210330,0.020609338396796843
788,20210331,0.020706074886379364
789,20210401,0.020753986235886784
790,20210402,0.020470018159534743
791,20210405,0.01995015546522421
792,20210406,0.01984716854448871
793,20210407,0.019636255216363935
794,20210408,0.019629189061854208
795,20210409,0.01811589770647841
796,20210412,0.017691952595437235
797,20210413,0.014973597260327777
798,20210414,0.013669245151879228
799,20210415,0.01270321642055235
800,20210416,0.012936471437798771
801,20210419,0.012580857856650163
802,20210420,0.012474932375597651
803,20210421,0.012711433357653824
804,20210422,0.012111820491114658
805,20210423,0.011918382091918978
806,20210426,0.011791713825829934
807,20210427,0.010689844426872012
808,20210428,0.010445645841683768
809,20210430,0.009974718020541276
810,20210506,0.010968757939469673
811,20210507,0.011077598551856298
812,20210510,0.010861957284439457
813,20210511,0.011137924916593545
814,20210512,0.011985104440400948
815,20210513,0.011822679035581238
816,20210514,0.011853122194138827
817,20210517,0.011590996891410105
818,20210518,0.011071247737922606
819,20210519,0.011354226380071334
820,20210520,0.010806180963434182
821,20210521,0.010703431439094867
822,20210524,0.01028976555817015
823,20210525,0.010342997916836487
824,20210526,0.010081819150526075
825,20210527,0.01013994360090368
826,20210528,0.01059027958805097
827,20210531,0.010779602858064747
828,20210601,0.010736026694195051
829,20210602,0.011254001025288143
830,20210603,0.011337229040669389
831,20210604,0.011204297923827211
832,20210607,0.011061377399797661
833,20210608,0.011228459568913565
834,20210609,0.010898571220538411
835,20210610,0.010341479218690757
836,20210611,0.009986209369530145
837,20210614,0.009904512099606437
838,20210615,0.009856476143618275
839,20210616,0.00987290471616736
840,20210617,0.00996029693470225
841,20210618,0.010232778579141073
842,20210621,0.010339847531190141
843,20210622,0.011633678599579743
844,20210623,0.01164385697641725
845,20210624,0.011232115852651721
846,20210625,0.010413935952802544
847,20210628,0.009527281641426043
848,20210629,0.009018160305955779
849,20210630,0.008635808564816617
850,20210701,0.008473117700452119
851,20210702,0.008453476681404375
852,20210705,0.00860476564597128
853,20210706,0.008514389886023505
854,20210707,0.008812808986814054
855,20210708,0.008757234977049362
856,20210709,0.009657343313080697
857,20210712,0.01044421133991432
858,20210713,0.010112095336181834
859,20210714,0.010170442683388832
860,20210715,0.010377728071547937
861,20210716,0.009809474973895482
862,20210719,0.009979207903475668
863,20210720,0.011513951311261919
864,20210721,0.012206967808341997
865,20210726,0.012886937147757885
866,20210727,0.013615391605630356
867,20210728,0.014683683138923435
868,20210729,0.01481923769377977
869,20210730,0.015266068464137781
870,20210802,0.01581832284100456
871,20210803,0.015823715831696873
872,20210804,0.015760890145686227
873,20210805,0.01567321465015633
874,20210806,0.014991030663834011
875,20210810,0.013725508028302994
876,20210811,0.013688513545002159
877,20210812,0.013504095870369841
878,20210813,0.013469742333907126
879,20210816,0.01409632257330647
880,20210817,0.014130682965944913
881,20210818,0.01412191392630336
882,20210819,0.014376425075898517
883,20210820,0.014723197761479083
884,20210823,0.015167593552043281
885,20210824,0.015342949246810816
886,20210825,0.015748974139451102
887,20210826,0.0159350560393959
888,20210827,0.015645720948564538
889,20210830,0.014937669010107867
890,20210831,0.015220088094384895
891,20210901,0.015657642986590902
892,20210902,0.015513830145933586
893,20210903,0.01575715122565208
894,20210906,0.015538404923379745
895,20210907,0.014057492067118236
896,20210908,0.013326437364348787
897,20210909,0.012630281277419619
898,20210910,0.012716173676115102
899,20210913,0.011823817360373808
900,20210914,0.011743421137181194
901,20210915,0.011750008360137619
902,20210916,0.011265893007866384
903,20210917,0.011163585601387895
904,20210921,0.013100979924917426
905,20210922,0.01298321267119336
906,20210924,0.014828245326356123
907,20210927,0.01489630044020528
908,20210928,0.014927634023664236
909,20210929,0.01555890538257342
910,20210930,0.01567069171195626
911,20211001,0.016764503116622646
912,20211004,0.016795990512332146
913,20211005,0.017069332613589422
914,20211006,0.016962118118128543
915,20211007,0.01642105666226095
916,20211008,0.016668649988272204
917,20211011,0.016851245396044483
918,20211012,0.016709606829515767
919,20211013,0.016883310314491994
920,20211014,0.01620264742553123
921,20211015,0.017043365517698895
922,20211018,0.016951793698240528
923,20211019,0.0164858132144398
924,20211020,0.016684559455212127
925,20211021,0.016744411656324776
926,20211022,0.016897721724463004
927,20211025,0.01679891296456866
928,20211026,0.016834016270656952
929,20211027,0.016706885392411927
930,20211028,0.01620394905083984
931,20211029,0.016316693654106845
932,20211101,0.016785969587487272
933,20211102,0.016369364430135383
934,20211104,0.016723158434997772
935,20211105,0.016952769598829565
936,20211108,0.014904656256352327
937,20211109,0.014847745402647845
938,20211110,0.01250536056781587
939,20211111,0.012441440103431475
940,20211112,0.012605881847973305
941,20211115,0.012174696269694026
942,20211116,0.012242664597488517
943,20211117,0.010721283696660061
944,20211118,0.010718905914775203
945,20211119,0.010376340365594018
946,20211122,0.010261177498252137
947,20211124,0.010329803025249749
948,20211125,0.009490318811715453
949,20211126,0.009550307625931714
950,20211129,0.014068526521779468
951,20211130,0.013860517392228155
952,20211201,0.014563321251428972
953,20211202,0.014044017830545166
954,20211203,0.014512085627240245
955,20211206,0.014738582623216395
956,20211207,0.01557274747263115
957,20211208,0.016410744631251382
958,20211209,0.01637081468268216
959,20211210,0.016899717240141915
960,20211213,0.01693842729050901
961,20211214,0.017031280112381208
962,20211215,0.016815540132603883
963,20211216,0.01722530613106046
964,20211217,0.017160488177355798
965,20211220,0.01862989025788727
966,20211221,0.019045223183578153
967,20211222,0.019755239471550216
968,20211223,0.01998727614213615
969,20211224,0.01993049558551422
970,20211227,0.019865988001288547
971,20211228,0.020543434521508447
972,20211229,0.020322251769840975
973,20211230,0.020498196234345734
974,20220104,0.020981244465132963
975,20220105,0.021303922034866144
976,20220106,0.022516868645266586
977,20220107,0.022504603620377078
978,20220111,0.022662360803026756
979,20220112,0.022783902308267767
980,20220113,0.02302310902228394
981,20220114,0.02341723227604094
982,20220117,0.018425759853274132
983,20220118,0.01814192395212248
984,20220119,0.01977588653346531
985,20220120,0.020616199509278364
986,20220121,0.020553339138513343
987,20220124,0.020626507602109136
988,20220125,0.020212827336853183
989,20220126,0.019560955482617323
990,20220127,0.02039434261817932
991,20220128,0.020337533848738674
992,20220131,0.020989576069503295
993,20220201,0.021399117126585092
994,20220202,0.02174283644105445
995,20220203,0.021371963761014617
996,20220204,0.021226405958657747
997,20220207,0.020008349579938894
998,20220208,0.01965721480091201
999,20220209,0.018976656237893
1000,20220210,0.019930464120492923
1001,20220214,0.02257086341166214
1002,20220215,0.023246168738918542
1003,20220216,0.023507944515914973
1004,20220217,0.02361061722956029
1005,20220218,0.024328558471764752
1006,20220221,0.02411443960009277
1007,20220222,0.024335827019779217
1008,20220224,0.024001416117908844
1009,20220225,0.025842750901302662
1010,20220228,0.026553518163998348
1011,20220301,0.027670191445056495
1012,20220302,0.028743576542127752
1013,20220303,0.028944582787942742
1014,20220304,0.02957658010723568
1015,20220307,0.03176912216303128
1016,20220308,0.031016872838674655
1017,20220309,0.02974503614236413
1018,20220310,0.032303245398273304
1019,20220311,0.032371431101794565
1020,20220314,0.032108126209906517
1021,20220315,0.032251695570938536
1022,20220316,0.03228408638114061
1023,20220317,0.03744541587532836
1024,20220318,0.03796170554093693
1025,20220322,0.03864986639303467
1026,20220323,0.04024138647232495
1027,20220324,0.04052657040451291
1028,20220325,0.041004360955796154
1029,20220328,0.04120426821297205
1030,20220329,0.042589074225185486
1031,20220330,0.04279275093951962
1032,20220331,0.04211917503988402
1033,20220401,0.03996293890335192
1034,20220404,0.03946195743655352
1035,20220405,0.03861861278416776
1036,20220406,0.038791166574503856
1037,20220407,0.03888370568533876
1038,20220408,0.03901171782448244
1039,20220411,0.038445918095409065
1040,20220412,0.037697081791483816
1041,20220413,0.03588642857982231
1042,20220414,0.03483734286012225
1043,20220415,0.03342426862150153
1044,20220418,0.03241774748782982
1045,20220419,0.031764613804094115
1046,20220420,0.03325316430343124
1047,20220421,0.03142206673432072
1048,20220422,0.029629333569359782
1049,20220425,0.030823133490924248
1050,20220426,0.028888061801196577
1051,20220427,0.029278404848507612
1052,20220428,0.029726162770896132
1053,20220502,0.030574943427350877
1054,20220506,0.030383165664583635
1055,20220509,0.02613377463938113
1056,20220510,0.029568663207206743
1057,20220511,0.02864698972061462
1058,20220512,0.02686553964303664
1059,20220513,0.027969622669656222
1060,20220516,0.029599815912979485
1061,20220517,0.02910775990248255
1062,20220518,0.02843960013374925
1063,20220519,0.03127826511425003
1064,20220520,0.03164638479631801
1065,20220523,0.03117814275111628
1066,20220524,0.031361529734677776
1067,20220525,0.0320799991841033
1068,20220526,0.032211466173708986
1069,20220527,0.031542552048811054
1070,20220530,0.03276638031148312
1071,20220531,0.03369502708526793
1072,20220601,0.03385770120737537
1073,20220602,0.033743671865490876
1074,20220603,0.033797219655635494
1075,20220606,0.03384228036714928
1076,20220607,0.03431804021101963
1077,20220608,0.03457711635405249
1078,20220609,0.03326515987131471
1079,20220610,0.03494312568355244
1080,20220613,0.03645834221071182
1081,20220614,0.043210093922812075
1082,20220615,0.04241848281787561
1083,20220616,0.04191021240596557
1084,20220617,0.0444732930342282
1085,20220620,0.044228542158691646
1086,20220621,0.04345176286936069
1087,20220622,0.043936041168176954
1088,20220623,0.040030859267789154
1089,20220624,0.0398991429033707
1090,20220627,0.040630976273110755
1091,20220628,0.03988963213985275
1092,20220629,0.03768962643058312
1093,20220630,0.03814824571771016
1094,20220701,0.03803185382910423
1095,20220704,0.03526171103131202
1096,20220705,0.03485857688422668
1097,20220706,0.03535956071663217
1098,20220707,0.035129878650766375
1099,20220708,0.034807950776216665
1100,20220711,0.0347418381667786
1101,20220712,0.035231125981204
1102,20220713,0.033917311757699665
1103,20220714,0.03289733444346941
1104,20220715,0.03246799540898526
1105,20220719,0.03291305188969991
1106,20220720,0.03403712952919047
1107,20220721,0.03399190276201627
1108,20220722,0.03353811614853422
1109,20220725,0.03349042016913473
1110,20220726,0.03287382758202465
1111,20220727,0.031257132358462156
1112,20220728,0.029884070907702655
1113,20220729,0.021973224860336947
1114,20220801,0.0214795222257177
1115,20220802,0.02243202254547343
1116,20220803,0.019555375933175155
1117,20220804,0.018399353315382942
1118,20220805,0.018122078489233258
1119,20220808,0.01742643335742839
1120,20220809,0.01669504663238086
1121,20220810,0.016637736572472868
1122,20220812,0.015963756706194376
1123,20220815,0.015452785498535515
1124,20220816,0.01539505476815058
1125,20220817,0.015510310993108421
1126,20220818,0.014459126088721453
1127,20220819,0.0140460109719191
1128,20220822,0.013877452935833649
1129,20220823,0.01413891339064735
1130,20220824,0.014049915048579258
1131,20220825,0.01336531985238591
1132,20220826,0.0135481496969581
1133,20220829,0.013975740974639463
1134,20220830,0.01410526674618964
1135,20220831,0.01408494322122334
1136,20220901,0.014329514586126468
1137,20220902,0.014026832581089822
1138,20220905,0.012561806866105796
1139,20220906,0.01245597245864206
1140,20220907,0.013597897904264297
1141,20220908,0.015345263338753197
1142,20220909,0.015465518270644291
1143,20220912,0.01566644621121207
1144,20220913,0.015631129788224958
1145,20220914,0.01711619711864739
1146,20220915,0.017781415014152584
1147,20220916,0.016665067562012227
1148,20220920,0.016423366673161195
1149,20220921,0.017008125644035664
1150,20220922,0.017230930138308828
1151,20220926,0.02232192134673424
1152,20220927,0.02331415668804644
1153,20220928,0.02386506872004048
1154,20220929,0.024572294223650152
1155,20220930,0.025212893486691472
1156,20221003,0.025514673858253904
1157,20221004,0.02701318456813964
1158,20221005,0.02814442392696232
1159,20221006,0.02888491832476948
1160,20221007,0.029647998048400636
1161,20221011,0.031101671734788852
1162,20221012,0.031148145709421905
1163,20221013,0.031368427928890566
1164,20221014,0.03234882275140438
1165,20221017,0.03185068923352199
1166,20221018,0.03365957000729146
1167,20221019,0.0341150923419338
1168,20221020,0.034408428511383794
1169,20221021,0.03434823589660425
1170,20221024,0.03434497258230533
1171,20221025,0.03541737417294023
1172,20221026,0.0362943896422352
1173,20221027,0.034953241305829746
1174,20221028,0.035020975236059446
1175,20221031,0.03671784809722364
1176,20221101,0.036796217355978704
1177,20221102,0.03597191096509777
1178,20221104,0.036528061197316074
1179,20221107,0.0364966709832584
1180,20221108,0.03632525107381179
1181,20221109,0.03577597861608551
1182,20221110,0.03588208035651758
1183,20221111,0.03294558387240027
1184,20221114,0.03321266871677378
1185,20221115,0.032853892103159754
1186,20221116,0.031619273799284996
1187,20221117,0.030828232581970007
1188,20221118,0.03042930001350716
1189,20221121,0.02869638099155422
1190,20221122,0.02814121804387644
1191,20221124,0.0283624335954976
1192,20221125,0.02768455660866951
1193,20221128,0.025332290565943067
1194,20221129,0.02585053269808027
1195,20221130,0.02622860646170962
1196,20221201,0.025290433705016078
1197,20221202,0.02538783613520016
1198,20221205,0.02352775432472732
1199,20221206,0.02324820624572346
1200,20221207,0.022754221846308605
1201,20221208,0.02310220950295326
1202,20221209,0.0232760246421757
1203,20221212,0.022219719034591426
1204,20221213,0.02061193204272144
1205,20221214,0.020398108963683288
1206,20221215,0.02028437635530104
1207,20221216,0.019089687881743256
1208,20221219,0.021865164548461075
1209,20221220,0.025907372171652017
1210,20221221,0.027300783797706056
1211,20221222,0.02723287586593722
1212,20221223,0.027444683345470722
1213,20221226,0.027646483483234195
1214,20221227,0.02758644958749737
1215,20221228,0.02438958778753043
1216,20221229,0.023187486655890627
1217,20221230,0.0232396273472157
